name,generation,avg acc,avg los,avg par
Lonely_los_exp_loss,0,0.91,0.291936923,37375
Lonely_los_exp_loss,1,0.908333333,0.285004718,42410
Lonely_los_exp_loss,2,0.908666667,0.281430472,46915
Lonely_los_exp_loss,3,0.910666667,0.279996833,50625
Lonely_los_exp_loss,4,0.910666667,0.275646912,57515
Lonely_los_exp_loss,5,0.921333333,0.259585448,65200
Lonely_los_exp_loss,6,0.916333333,0.255812037,67850
Lonely_los_exp_loss,7,0.914666667,0.259708948,72885
Lonely_los_exp_loss,8,0.919666667,0.252513582,93025
Lonely_los_exp_loss,9,0.921,0.248906354,88520
Lonely_los_exp_loss,10,0.917,0.25741841,96205
Lonely_los_exp_loss,11,0.922666667,0.24424457,95940
Lonely_los_exp_loss,12,0.922666667,0.242286251,106805
Lonely_los_exp_loss,13,0.923333333,0.236937271,120850
Lonely_los_exp_loss,14,0.919333333,0.245798259,134100
Lonely_los_exp_loss,15,0.924666667,0.235903041,141520
Lonely_los_exp_loss,16,0.923,0.234291967,149205
Lonely_los_exp_loss,17,0.919666667,0.236495618,164840
Lonely_los_exp_loss,18,0.926333333,0.224993373,171465
Lonely_los_exp_loss,19,0.918666667,0.236909739,195580
Lonely_los_exp_loss,20,0.927333333,0.216957082,215985
Lonely_los_exp_loss,21,0.925666667,0.225023167,281440
Lonely_los_exp_loss,22,0.927666667,0.216372633,326755
Lonely_los_exp_loss,23,0.928333333,0.221921935,399100
Lonely_los_exp_loss,24,0.929666667,0.213006807,401220
Lonely_los_exp_loss,25,0.929666667,0.20942964,452895
Lonely_los_exp_loss,26,0.936666667,0.20702373,491055
Lonely_los_exp_loss,27,0.932,0.201713442,559160
Lonely_los_exp_loss,28,0.935,0.192224541,613220
Lonely_los_exp_loss,29,0.935,0.197671216,673905
Lonely_los_exp_loss,30,0.939,0.189414271,778315
Lonely_los_exp_loss,31,0.935,0.18966426,744660
Lonely_los_exp_loss,32,0.936666667,0.190947312,804550
Lonely_los_exp_loss,33,0.929,0.213563092,1087570
Lonely_los_exp_loss,34,0.937,0.182209602,1056830
Lonely_los_exp_loss,35,0.940666667,0.176240907,1114865
Lonely_los_exp_loss,36,0.937,0.199758964,1153820
Lonely_los_exp_loss,37,0.946666667,0.177565455,1338525
Lonely_los_exp_loss,38,0.942333333,0.189420045,1486660
Lonely_los_exp_loss,39,0.942666667,0.198763914,1748215
Lonely_los_exp_loss,40,0.941666667,0.181724067,1622075
Lonely_los_exp_loss,41,0.941666667,0.182880383,1879390
Lonely_los_exp_loss,42,0.943666667,0.182392453,2110205
Lonely_los_exp_loss,43,0.934666667,0.211551755,2193415
Lonely_los_exp_loss,44,0.933333333,0.219730178,2769525
Lonely_los_exp_loss,45,0.937,0.206634144,2662995
Lonely_los_exp_loss,46,0.944333333,0.178450149,2868370
Lonely_los_exp_loss,47,0.940666667,0.185625001,2753890
Lonely_los_exp_loss,48,0.949,0.178964032,3556310
Lonely_los_exp_loss,49,0.941333333,0.188259069,2506115
Lonely_los_exp_loss,50,0.939666667,0.192621873,3082225
Lonely_los_exp_loss,51,0.945666667,0.179298739,2521220
Lonely_los_exp_loss,52,0.944333333,0.183293613,2658755
Lonely_los_exp_loss,53,0.943666667,0.193783043,3147680
Lonely_los_exp_loss,54,0.934333333,0.21083098,2452055
Lonely_los_exp_loss,55,0.939666667,0.199344359,3435470
Lonely_los_exp_loss,56,0.938666667,0.192040087,3400755
Lonely_los_exp_loss,57,0.941666667,0.202891455,3562935
