folder_name,repetitions,input_shape,output_shape,scaling,dataset_percentage,data_set,epochs,max_runtime,activation_function,initial_max_nodes,loss_function,optimizer,population_size,mating_pool,mutation_rate,algorithm#Lige nu køres der kun igennem 10% af datasættet, dette bør ændres senere#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#SimpleNet SOTA, bruges for at kunne få et niveau at sammenligne med, samt den simpleste implementering. Kan bruges til at sammenligne demSimpleNet,3,"(1,1)",1,1.0,1.0,1,1,1,1,1,1,1,1,1,1.0,SimpleNet
#Dette her er baselineLonely_GA_Baseline,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_GA#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#Baseline eksperimenter
Lonely_Cross_Validation,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GA_Validation

Lonely_Mutation_0.1,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.1,Lonely_GALonely_Mutation_0.2,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_GALonely_Mutation_0.3,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.3,Lonely_GALonely_Relu,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_GA
Lonely_Elu,3,"(28,28)",10,255.0,0.1,1,5,3600,1,50,6,5,10,10,0.2,Lonely_GALonely_Selu,3,"(28,28)",10,255.0,0.1,1,5,3600,3,50,6,5,10,10,0.2,Lonely_GALonely_Softmax,3,"(28,28)",10,255.0,0.1,1,5,3600,2,50,6,5,10,10,0.2,Lonely_GA
Lonely_Nadam,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,7,10,10,0.2,Lonely_GA
Lonely_Adamax,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,6,10,10,0.2,Lonely_GALonely_SGD,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,1,10,10,0.2,Lonely_GALonely_RMSProp,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,2,10,10,0.2,Lonely_GA
Lonely_Categorical_Crossentropy,3,"(28,28)",10,255.0,0.1,1,5,3600,3,50,5,1,10,10,0.2,Lonely_GA#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#Fitness-funktion, accuracy, loss, errorate. Accuracy kommer fra Lonely_GA_Baseline
Lonely_Loss_GA,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,7,10,10,0.2,Lonely_Loss_GA
Lonely_Error_GA,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,7,10,10,0.2,Lonely_Error_GA
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#Fitness-funktion, skalering på antallet af parametre
Lonely_Param_Scale_0.1,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,7,10,10,0.2,Lonely_GA_PS_01
Lonely_Param_Scale_0.33,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,7,10,10,0.2,Lonely_GA_PS_033

Lonely_Loss_Param_Scale_0.1,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,7,10,10,0.2,Lonely_Loss_GA_PS_01
Lonely_Loss_Param_Scale_0.33,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,7,10,10,0.2,Lonely_Loss_GA_PS_033

Lonely_Error_Param_Scale_0.1,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,7,10,10,0.2,Lonely_Error_GA_PS_01
Lonely_Error_Param_Scale_0.33,2,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,7,10,10,0.2,Lonely_Error_GA_PS_033#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#Fitness-funktion, eksponentiel fitness-funktionLonely_Loss_LS_2,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Loss_GA_LS_PS_2_033Lonely_Loss_LS_3,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Loss_GA_LS_PS_3_033Lonely_Loss_LS_4,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Loss_GA_LS_PS_4_033Lonely_Loss_LS_5,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Loss_GA_LS_PS_5_033Lonely_Loss_Exp_2,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Loss_GA_Exp_2_033Lonely_Loss_Exp_3,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Loss_GA_Exp_3_033Lonely_Loss_Exp_4,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Loss_GA_Exp_4_033Lonely_Loss_Exp_5,3,"(28,28)",10,255.0,0.1,1,5,3600,6,50,6,5,10,10,0.2,Lonely_Loss_GA_Exp_5_033#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#Flere skjulte lag, mutér et lag#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#Flere skjulte lag, mutér alle lag#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------#Flere skjulte lag, kopier sidste lag