Experiment 2 ,01_04_2020_00-09-32

Data shape and running
input_shape ,"(28, 28)"
output_shape ,10
scaling ,255.0
epochs ,10
max_runtime,3600
dataset_percentage,0.1
dataset,mnist

Hyper parameters
activation_function ,Activation.relu
initial_max_nodes ,50
loss_function ,Loss.sparse_categorical_crossentropy
optimizer ,Optimizer.Adam

GA parameters
population_size ,5
mating_pool ,5
mutation_rate,0.6

OUTPUT
generation_no,params_no,layers_no,accuracy,loss
127,1090353,2,0.951,0.1885770145058632
128,1133081,3,0.952,0.19106435843557118
129,1108386,2,0.946,0.18043566252291202
130,1108386,2,0.952,0.18492562539875507
131,1006359,2,0.951,0.18270196108520032
132,1046364,2,0.948,0.19688201317191123
133,965793,2,0.948,0.19061165869235994
134,817512,2,0.95,0.1942078627422452
135,817512,2,0.951,0.19081710643321276
136,817512,2,0.946,0.19257937174290418
